,Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit 
386,387,302.0,101.0,2.0,2.5,3.5,7.96,0.0,0.46
387,388,307.0,105.0,2.0,2.0,3.5,8.1,0.0,0.53
388,389,296.0,97.0,2.0,1.5,2.0,7.8,0.0,0.49
389,390,320.0,108.0,3.0,3.5,4.0,8.44,1.0,0.76
390,391,314.0,102.0,2.0,2.0,2.5,8.24,0.0,0.64
391,392,318.0,106.0,3.0,2.0,3.0,8.65,0.0,0.71
392,393,326.0,112.0,4.0,4.0,3.5,9.12,1.0,0.84
393,394,317.0,104.0,2.0,3.0,3.0,8.76,0.0,0.77
394,395,329.0,111.0,4.0,4.5,4.0,9.23,1.0,0.89
395,396,324.0,110.0,3.0,3.5,3.5,9.04,1.0,0.82
396,397,325.0,107.0,3.0,3.0,3.5,9.11,1.0,0.84
397,398,330.0,116.0,4.0,5.0,4.5,9.45,1.0,0.91
398,399,312.0,103.0,3.0,3.5,4.0,8.78,0.0,0.67
399,400,333.0,117.0,4.0,5.0,4.0,9.66,1.0,0.95
400,401,304.0,100.0,2.0,3.5,3.0,8.22,0.0,0.63
401,402,315.0,105.0,2.0,3.0,3.0,8.34,0.0,0.66
402,403,324.0,109.0,3.0,3.5,3.0,8.94,1.0,0.78
403,404,330.0,116.0,4.0,4.0,3.5,9.23,1.0,0.91
404,405,311.0,101.0,3.0,2.0,2.5,7.64,1.0,0.62
405,406,302.0,99.0,3.0,2.5,3.0,7.45,0.0,0.52
406,407,322.0,103.0,1.0,3.0,2.5,8.02,1.0,0.61
407,408,298.0,100.0,3.0,2.5,4.0,7.95,1.0,0.58
408,409,297.0,101.0,3.0,2.0,4.0,7.67,1.0,0.57
409,410,300.0,98.0,1.0,2.0,2.5,8.02,0.0,0.61
410,411,301.0,96.0,1.0,3.0,4.0,7.56,0.0,0.54
411,412,313.0,94.0,2.0,2.5,1.5,8.13,0.0,0.56
412,413,314.0,102.0,4.0,2.5,2.0,7.88,1.0,0.59
413,414,317.0,101.0,3.0,3.0,2.0,7.94,1.0,0.49
414,415,321.0,110.0,4.0,3.5,4.0,8.35,1.0,0.72
415,416,327.0,106.0,4.0,4.0,4.5,8.75,1.0,0.76
416,417,315.0,104.0,3.0,4.0,2.5,8.1,0.0,0.65
417,418,316.0,103.0,3.0,3.5,2.0,7.68,0.0,0.52
418,419,309.0,111.0,2.0,2.5,4.0,8.03,0.0,0.6
419,420,308.0,102.0,2.0,2.0,3.5,7.98,1.0,0.58
420,421,299.0,100.0,3.0,2.0,3.0,7.42,0.0,0.42
421,422,321.0,112.0,3.0,3.0,4.5,8.95,1.0,0.77
422,423,322.0,112.0,4.0,3.5,2.5,9.02,1.0,0.73
423,424,334.0,119.0,5.0,4.5,5.0,9.54,1.0,0.94
424,425,325.0,114.0,5.0,4.0,5.0,9.46,1.0,0.91
425,426,323.0,111.0,5.0,4.0,5.0,9.86,1.0,0.92
426,427,312.0,106.0,3.0,3.0,5.0,8.57,0.0,0.71
427,428,310.0,101.0,3.0,3.5,5.0,8.65,1.0,0.71
428,429,316.0,103.0,2.0,2.0,4.5,8.74,0.0,0.69
429,430,340.0,115.0,5.0,5.0,4.5,9.06,1.0,0.95
430,431,311.0,104.0,3.0,4.0,3.5,8.13,1.0,0.74
431,432,320.0,112.0,2.0,3.5,4.0,8.78,1.0,0.73
432,433,324.0,112.0,4.0,4.5,4.0,9.22,1.0,0.86
433,434,316.0,111.0,4.0,4.0,5.0,8.54,0.0,0.71
434,435,306.0,103.0,3.0,3.5,3.0,8.21,0.0,0.64
435,436,309.0,105.0,2.0,2.5,4.0,7.68,0.0,0.55
436,437,310.0,110.0,3.0,1.5,4.0,7.23,1.0,0.58
437,438,317.0,106.0,1.0,1.5,3.5,7.65,1.0,0.61
438,439,318.0,110.0,1.0,2.5,3.5,8.54,1.0,0.67
439,440,312.0,105.0,2.0,1.5,3.0,8.46,0.0,0.66
440,441,305.0,104.0,2.0,2.5,1.5,7.79,0.0,0.53
441,442,332.0,112.0,1.0,1.5,3.0,8.66,1.0,0.79
442,443,331.0,116.0,4.0,4.5,4.5,9.44,1.0,0.92
443,444,321.0,114.0,5.0,4.5,4.5,9.16,1.0,0.87
444,445,324.0,113.0,5.0,4.0,5.0,9.25,1.0,0.92
445,446,328.0,116.0,5.0,4.5,5.0,9.08,1.0,0.91
446,447,327.0,118.0,4.0,5.0,5.0,9.67,1.0,0.93
447,448,320.0,108.0,3.0,3.5,5.0,8.97,1.0,0.84
448,449,312.0,109.0,2.0,2.5,4.0,9.02,0.0,0.8
449,450,315.0,101.0,3.0,3.5,4.5,9.13,0.0,0.79
450,451,320.0,112.0,4.0,3.0,4.5,8.86,1.0,0.82
451,452,324.0,113.0,4.0,4.5,4.5,9.25,1.0,0.89
452,453,328.0,116.0,4.0,5.0,3.5,9.6,1.0,0.93
453,454,319.0,103.0,3.0,2.5,4.0,8.76,1.0,0.73
454,455,310.0,105.0,2.0,3.0,3.5,8.01,0.0,0.71
455,456,305.0,102.0,2.0,1.5,2.5,7.64,0.0,0.59
456,457,299.0,100.0,2.0,2.0,2.0,7.88,0.0,0.51
457,458,295.0,99.0,1.0,2.0,1.5,7.57,0.0,0.37
458,459,312.0,100.0,1.0,3.0,3.0,8.53,1.0,0.69
459,460,329.0,113.0,4.0,4.0,3.5,9.36,1.0,0.89
460,461,319.0,105.0,4.0,4.0,4.5,8.66,1.0,0.77
461,462,301.0,102.0,3.0,2.5,2.0,8.13,1.0,0.68
462,463,307.0,105.0,4.0,3.0,3.0,7.94,0.0,0.62
463,464,304.0,107.0,3.0,3.5,3.0,7.86,0.0,0.57
464,465,298.0,97.0,2.0,2.0,3.0,7.21,0.0,0.45
465,466,305.0,96.0,4.0,3.0,4.5,8.26,0.0,0.54
466,467,314.0,99.0,4.0,3.5,4.5,8.73,1.0,0.71
467,468,318.0,101.0,5.0,3.5,5.0,8.78,1.0,0.78
468,469,323.0,110.0,4.0,4.0,5.0,8.88,1.0,0.81
469,470,326.0,114.0,4.0,4.0,3.5,9.16,1.0,0.86
470,471,320.0,110.0,5.0,4.0,4.0,9.27,1.0,0.87
471,472,311.0,103.0,3.0,2.0,4.0,8.09,0.0,0.64
472,473,327.0,116.0,4.0,4.0,4.5,9.48,1.0,0.9
473,474,311.0,102.0,2.0,4.0,3.5,8.15,0.0,0.67
474,475,308.0,105.0,4.0,3.0,2.5,7.95,1.0,0.67
475,476,300.0,101.0,3.0,3.5,2.5,8.45,0.0,0.59
476,477,304.0,104.0,3.0,2.5,2.0,8.12,0.0,0.62
477,478,309.0,105.0,4.0,3.5,2.0,8.18,0.0,0.65
478,479,318.0,103.0,3.0,4.0,4.5,8.49,1.0,0.71
479,480,325.0,110.0,4.0,4.5,4.0,8.96,1.0,0.79
480,481,321.0,102.0,3.0,3.5,4.0,9.01,1.0,0.8
481,482,323.0,107.0,4.0,3.0,2.5,8.48,1.0,0.78
482,483,328.0,113.0,4.0,4.0,2.5,8.77,1.0,0.83
483,484,304.0,103.0,5.0,5.0,3.0,7.92,0.0,0.71
484,485,317.0,106.0,3.0,3.5,3.0,7.89,1.0,0.73
485,486,311.0,101.0,2.0,2.5,3.5,8.34,1.0,0.7
486,487,319.0,102.0,3.0,2.5,2.5,8.37,0.0,0.68
487,488,327.0,115.0,4.0,3.5,4.0,9.14,0.0,0.79
488,489,322.0,112.0,3.0,3.0,4.0,8.62,1.0,0.76
489,490,302.0,110.0,3.0,4.0,4.5,8.5,0.0,0.65
490,491,307.0,105.0,2.0,2.5,4.5,8.12,1.0,0.67
491,492,297.0,99.0,4.0,3.0,3.5,7.81,0.0,0.54
492,493,298.0,101.0,4.0,2.5,2.0,7.69,1.0,0.53
493,494,300.0,95.0,2.0,3.0,1.5,8.22,1.0,0.62
494,495,301.0,99.0,3.0,2.5,2.0,8.45,1.0,0.68
495,496,332.0,108.0,5.0,4.5,4.0,9.02,1.0,0.87
496,497,337.0,117.0,5.0,5.0,5.0,9.87,1.0,0.96
497,498,330.0,120.0,5.0,4.5,5.0,9.56,1.0,0.93
498,499,312.0,103.0,4.0,4.0,5.0,8.43,0.0,0.73
499,500,327.0,113.0,4.0,4.5,4.5,9.04,0.0,0.84
